,PC1,PC2,Country,Cluster
0,-0.9837925609206039,0.19458465653115736, Afghanistan ,0
1,-1.0062813890581879,0.028834458336754708, Albania ,0
2,-0.5078692241060012,0.2715562942968101, Algeria ,0
3,-0.9195270228792829,-0.5815037536783246, Andorra ,0
4,-0.7766388959951529,0.14937311352145993, Angola ,0
5,-0.9965592182350927,-0.25242456891859805, Anguilla ,0
6,-1.0113032845157306,-0.16448055060970274, Antigua and Barbuda ,0
7,0.21381998871691302,0.15208137891830434, Argentina ,0
8,-1.0160525572993095,0.03137047924504206, Armenia ,0
9,-0.9660122426837467,-0.35259255148589497, Aruba ,0
10,2.319798720089133,-0.7956086855129535, Australia ,0
11,0.4690751065306676,-0.7134578801065073, Austria ,0
12,-0.9182952753274716,0.055785703229349906, Azerbaijan ,0
13,-0.9331786448329764,-0.39787801124728583, Bahamas ,0
14,-0.9000830213173165,-0.2548964969708708, Bahrain ,0
15,-0.3695035487714635,0.9085658433262584, Bangladesh ,0
16,-0.9962528407132533,-0.18890907707801957, Barbados ,0
17,-0.8376750568339207,0.057667329104421836, Belarus ,0
18,0.9579364325464016,-0.7771782986568234, Belgium ,0
19,-1.03659357642636,-0.03235810981991303, Belize ,0
20,-1.0130792343823236,0.09689037537981642, Benin ,0
21,-0.7408291096100893,-1.3997635201571001, Bermuda ,0
22,-1.0477801715415522,0.025614672563499346, Bhutan ,0
23,-0.9717304008857244,0.07994371688294855, Bolivia (Plurinational State of) ,0
24,-0.9903047518197905,0.01024380974944611, Bosnia and Herzegovina ,0
25,-0.9975112280840317,-0.02593485528539114, Botswana ,0
26,3.3721964983918604,0.8455294479157832, Brazil ,3
27,-0.9288798155534606,-0.5592401289477353, British Virgin Islands ,0
28,-0.9166712931861879,-0.4274868025995988, Brunei Darussalam ,0
29,-0.8689890959775061,0.0017968461536569395, Bulgaria ,0
30,-1.0071707037540214,0.12877391787634518, Burkina Faso ,0
31,-1.0426111344959046,0.08995232818662767, Burundi ,0
32,-1.0454488534359203,0.009548900894018135, Cabo Verde ,0
33,-0.9846646788575442,0.13316062990476035, Cambodia ,0
34,-0.9393592204576141,0.15313245639883968, Cameroon ,0
35,3.72202110109177,-0.864689602636869, Canada ,3
36,-0.8749751107423059,-0.7774089641220979, Cayman Islands ,0
37,-1.0468512442904347,0.0672119632234703, Central African Republic ,0
38,-1.0083037475980232,0.11719633603895382, Chad ,0
39,-0.3958607196937468,-0.025958999279911483, Chile ,0
40,25.03485087436144,13.964729279261165, China ,2
41,-0.26710202088582014,0.24242789736897222, Colombia ,0
42,-1.0517123819962868,0.0306235821862812, Comoros ,0
43,-1.0105388795505184,0.0422833357788952, Congo ,0
44,-1.0147000333776512,-0.1668085261987777, Cook Islands ,0
45,-0.9083711505530868,-0.041696576273040756, Costa Rica ,0
46,-0.845563946134976,-0.10661361033145558, Croatia ,0
47,-0.8198119206547377,-0.0037635091926863655, Cuba ,0
48,-0.9800695993848453,-0.3314488844660482, Curaçao ,0
49,-0.8982638134309966,-0.3390707544610562, Cyprus ,0
50,-0.29542185374690677,-0.1564078483588918, Czechia ,0
51,-0.9188777538785885,0.17928413087234807, Côte d'Ivoire ,0
52,-0.8915323496994264,0.3937760458338713, D.R. of the Congo ,0
53,0.1831428383319103,-0.8898646095204391, Denmark ,0
54,-1.0452726387129052,0.023412627176856413, Djibouti ,0
55,-1.0376614089509564,-0.052128444789218104, Dominica ,0
56,-0.854072370975105,0.029294700555746872, Dominican Republic ,0
57,-0.7967441376075683,0.10573929345515626, Ecuador ,0
58,-0.3033957658640899,0.5787144771545443, Egypt ,0
59,-0.9771719011740793,0.033592564534784645, El Salvador ,0
60,-0.9984940025607734,-0.044889954172984636, Equatorial Guinea ,0
61,-1.0495803581698833,0.054568582502101906, Eritrea ,0
62,-0.9347041190810602,-0.15641243091323154, Estonia ,0
63,-1.0355031033757847,0.010518808626681326, Eswatini ,0
64,-0.8089883639642801,0.5787589023373928, Ethiopia ,0
65,-0.9658685089917023,0.46017078351218266, Ethiopia (Former) ,0
66,-1.032580361602704,-0.0061043175798194006, Fiji ,0
67,-0.11357501381897041,-0.6281335666610559, Finland ,0
68,-0.9847357662925625,-0.20307797092810334, Former Netherlands Antilles ,0
69,6.957501997608837,-1.251913409515955, France ,3
70,-0.9698363814948336,-0.293561029454215, French Polynesia ,0
71,-0.9957639404173148,-0.04119959557751183, Gabon ,0
72,-1.0491002162749878,0.04502714995623545, Gambia ,0
73,-1.0030409259242294,0.03397049895567819, Georgia ,0
74,10.61374033219548,-1.4110249224596831, Germany ,3
75,-0.8706327557810039,0.22588485258965324, Ghana ,0
76,-0.23031209778181885,-0.27795514582345515, Greece ,0
77,-0.9213760970047723,-0.562402843628391, Greenland ,0
78,-1.0370711042377303,-0.04965820718035811, Grenada ,0
79,-0.8907056692415846,0.0937715404439912, Guatemala ,0
80,-1.014649881844926,0.09526462205091663, Guinea ,0
81,-1.052932978457507,0.04850215304207942, Guinea-Bissau ,0
82,-1.031267235674951,-0.00614859779820854, Guyana ,0
83,-1.0079367227118248,0.09026835978048994, Haiti ,0
84,-0.9820688578391611,0.07175398273026902, Honduras ,0
85,-0.5204774550791202,-0.07837333994565192, Hungary ,0
86,-0.8386730582810433,-0.7215591954113052, Iceland ,0
87,5.569550829772173,8.1329232713903, India ,3
88,1.5459836803598308,1.9461181186778451, Indonesia ,0
89,0.32317340832893554,0.5992878588122195, Iran (Islamic Republic of) ,0
90,-0.6147056764393825,0.15280279894824417, Iraq ,0
91,0.19380525634041906,-0.6478019681180552, Ireland ,0
92,-0.17098165566400564,-0.5127093369304851, Israel ,0
93,5.281326284728897,-0.769276693682692, Italy ,3
94,-0.9950173412420319,-0.008757319384623569, Jamaica ,0
95,16.77248166848111,-1.5594644749959923, Japan ,3
96,-0.9479410228956161,0.026893610561898682, Jordan ,0
97,-0.6250136741958193,0.06534536370855484, Kazakhstan ,0
98,-0.8470742026928991,0.28280338708833047, Kenya ,0
99,-1.0530194464356442,0.016129854447044626, Kiribati ,0
100,-1.0265845561431424,0.008880849253160699, Kosovo ,0
101,-0.5967380195117362,-0.5309975968510868, Kuwait ,0
102,-1.0293805303829096,0.06773385922358408, Kyrgyzstan ,0
103,-1.0180202983910007,0.07315895420526446, Lao People's DR ,0
104,-0.9330812436306913,-0.11160900838614853, Latvia ,0
105,-0.9195223188774344,-0.036904948886078696, Lebanon ,0
106,-1.0452585279374347,0.038115213335729044, Lesotho ,0
107,-1.0479131672978206,0.06880628945694343, Liberia ,0
108,-0.8249449545680364,-0.07054942074255807, Libya ,0
109,-0.6043131814718928,-2.035635278936961, Liechtenstein ,0
110,-0.8767258813063418,-0.10656859021084145, Lithuania ,0
111,-0.548278839413838,-1.1279780112780822, Luxembourg ,0
112,-0.9993355012721625,0.15879251418993884, Madagascar ,0
113,-1.0191406988088483,0.12333844735055802, Malawi ,0
114,0.03050846270825237,0.2293531301096212, Malaysia ,0
115,-1.0301425081946984,-0.041951824227589425, Maldives ,0
116,-1.0008267741824235,0.14109724952474104, Mali ,0
117,-0.9465485870634668,-0.2578737476723436, Malta ,0
118,-1.045310755404547,-0.020727325852336765, Marshall Islands ,0
119,-1.03098761176078,0.05012611871257105, Mauritania ,0
120,-0.999087322902523,-0.0628158337851933, Mauritius ,0
121,2.5645389339529507,0.3561713875141867, Mexico ,0
122,-1.048937410916536,0.0007897003249228349, Micronesia (FS of) ,0
123,-1.0207480749709215,0.033025234079167236, Mongolia ,0
124,-1.028956517989396,-0.03289427935870079, Montenegro ,0
125,-1.0235566797599105,-0.1277290403069419, Montserrat ,0
126,-0.686353883609207,0.24059428250239648, Morocco ,0
127,-0.9875589962858485,0.16695500734881924, Mozambique ,0
128,-0.8387897237946715,0.38825104636335905, Myanmar ,0
129,-1.0104011058802191,-0.005560594046443051, Namibia ,0
130,-1.0358690598926368,-0.06860741081996749, Nauru ,0
131,-0.9657163930430371,0.20204259735936614, Nepal ,0
132,2.158906135249242,-0.8816112451322714, Netherlands ,0
133,-0.9360768742303694,-0.41501462957079077, New Caledonia ,0
134,-0.491848654894317,-0.3855536735662726, New Zealand ,0
135,-1.0127300316676717,0.06320423277476074, Nicaragua ,0
136,-1.011672754540999,0.1398134864389258, Niger ,0
137,0.1198368616006325,1.351566033039892, Nigeria ,0
138,-1.01114621899503,-0.00015054241135050266, North Macedonia ,0
139,0.33441214320627793,-1.1434237232037565, Norway ,0
140,-0.7918132525769638,-0.18899790119530685, Oman ,0
141,-0.19788523302210176,1.2579097404348198, Pakistan ,0
142,-1.0224650195052623,-0.12969001404193195, Palau ,0
143,-0.8904067332454951,-0.06645898140385424, Panama ,0
144,-0.9855393466369469,0.0738863413658837, Papua New Guinea ,0
145,-0.9505021638782486,0.03622667307730059, Paraguay ,0
146,-0.5763030766520642,0.16741782985909315, Peru ,0
147,-0.1605756638083194,0.6322999113690217, Philippines ,0
148,0.4725041678317509,0.004340102152127964, Poland ,0
149,-0.284552033798802,-0.2699107867149784, Portugal ,0
150,-0.648336640996887,-0.18990849536587076, Puerto Rico ,0
151,-0.520072165973272,-0.7645318628663677, Qatar ,0
152,3.16509683416996,0.008375757410861679, Republic of Korea ,3
153,-1.022596260340472,0.0405632651852909, Republic of Moldova ,0
154,-0.4767451579346178,0.08991523260344163, Romania ,0
155,3.042490931732268,0.6757247745791441, Russian Federation ,3
156,-1.0267130944122693,0.09862127983312079, Rwanda ,0
157,-1.0086572268581953,-0.18558489229944578, Saint Kitts and Nevis ,0
158,-1.0287135241733651,-0.07842572585801658, Saint Lucia ,0
159,-1.0484584042875777,0.0032583679005361733, Samoa ,0
160,-0.8760606245043034,-0.7743614911814949, San Marino ,0
161,-1.0552318124473892,0.02855219140515337, Sao Tome and Principe ,0
162,0.7123057408467406,-0.05260541365464576, Saudi Arabia ,0
163,-0.9879248604906933,0.10257766775805735, Senegal ,0
164,-0.8925792274525404,0.0332874694906926, Serbia ,0
165,-1.017228480612534,-0.13318580335160618, Seychelles ,0
166,-1.0402162899973897,0.08348154645378952, Sierra Leone ,0
167,0.45557476019727017,-0.6815522215148424, Singapore ,0
168,-0.7018972652556152,-0.13930483242745523, Slovakia ,0
169,-0.8230450853001778,-0.25828201012409663, Slovenia ,0
170,-1.0504036843319633,0.026882801687277687, Solomon Islands ,0
171,-1.0268391667816203,0.11644232193462496, Somalia ,0
172,-0.024604135103431162,0.10503345417439859, South Africa ,0
173,-1.003833276004168,-0.0022677352679921015, South Sudan ,0
174,3.115625585461136,-0.41465277947617785, Spain ,3
175,-0.8540314382454491,0.1326460294482877, Sri Lanka ,0
176,-1.0380974830352072,-0.04640625312719577, St. Vincent and the Grenadines ,0
177,-1.011258657128386,0.025497462946323518, State of Palestine ,0
178,-0.7554230063792001,0.3243930900950772, Sudan ,0
179,-0.9028937720405255,0.3531196273895124, Sudan (Former) ,0
180,-1.0292016974339289,-0.02946872577466364, Suriname ,0
181,0.7787196474110065,-0.8437681788467898, Sweden ,0
182,1.3374113595238926,-1.2539916353482672, Switzerland ,0
183,-0.9135415219173257,0.16825577023706256, Syrian Arab Republic ,0
184,-1.0273594424795305,0.07962204883082191, Tajikistan ,0
185,0.378683182278959,0.531792723386312, Thailand ,0
186,-1.0477583469239207,0.02508829762291507, Timor-Leste ,0
187,-1.0348297471841066,0.07354456723331662, Togo ,0
188,-1.0475955246950388,-0.006026070558183373, Tonga ,0
189,-0.9471145915358471,-0.14721543124737896, Trinidad and Tobago ,0
190,-0.8877077184203067,0.0657824043729617, Tunisia ,0
191,-0.93508317345175,0.049861551168953126, Turkmenistan ,0
192,-0.9748351168590893,-0.3481755872488987, Turks and Caicos Islands ,0
193,-1.044005363463014,-0.03071607235440758, Tuvalu ,0
194,1.2202086405775916,0.5552064920415106, Türkiye ,0
195,-0.8829017204706081,0.31763704007432586, U.R. of Tanzania: Mainland ,0
196,-0.9466083309102368,0.23508647492292317, Uganda ,0
197,-0.548971547979805,0.31076462377174163, Ukraine ,0
198,0.1750801647177242,-0.6345514390619669, United Arab Emirates ,0
199,7.048426369532096,-1.7842833962691027, United Kingdom ,3
200,43.83852420436404,-7.523561660787105, United States ,1
201,-0.8952750880188055,-0.10003350536440755, Uruguay ,0
202,-0.8490864202559008,0.29469997930544034, Uzbekistan ,0
203,-1.049784588897453,0.011753555431321682, Vanuatu ,0
204,-0.2930941141144099,0.10609481131299865, Venezuela (Bolivarian Republic of) ,0
205,-0.27513405897907617,0.6370205760324632, Viet Nam ,0
206,-0.9593567768036702,0.16113422365548521, Yemen ,0
207,-0.9856401800319206,0.09941587787776215, Zambia ,0
208,-1.0539087153212676,0.04424502456088609, Zanzibar ,0
209,-0.9895076385560755,0.09934186332575072, Zimbabwe ,0
